region;year;men;women;totalbirth
ANDALUC�A;2005;47230;44577;91807
ARAG�N;2005;6024;5604;11628
ASTURIAS (PRINCIPADO DE);2005;3849;3633;7482
BALEARS (ILLES);2005;5719;5206;10925
CANARIAS;2005;10390;9737;20127
CANTABRIA;2005;2682;2585;5267
CASTILLA Y LE�N;2005;10043;9382;19425
CASTILLA - LA MANCHA;2005;9829;9178;19007
CATALU�A;2005;41331;38435;79766
COMUNIDAD VALENCIANA;2005;26091;24537;50628
EXTREMADURA;2005;5130;4863;9993
GALICIA;2005;10867;10230;21097
MADRID (COMUNIDAD DE);2005;35407;33960;69367
MURCIA (REGION DE);2005;9004;8326;17330
NAVARRA (COMUNIDAD FORAL DE);2005;3099;3050;6149
PAIS VASCO;2005;10102;9596;19698
RIOJA (LA);2005;1543;1495;3038
CEUTA;2005;543;522;1065
MELILLA;2005;504;508;1012
RESIDENTES EN EL EXTRANJERO;2005;814;814;1628
ANDALUC�A;2006;49229;746;49975
ARAG�N;2006;6354;49229;55583
ASTURIAS (PRINCIPADO DE);2006;3924;46075;49999
BALEARS (ILLES);2006;6005;6354;12359
CANARIAS;2006;10624;5926;16550
CANTABRIA;2006;2694;3924;6618
CASTILLA Y LE�N;2006;10210;3672;13882
CASTILLA - LA MANCHA;2006;10561;5670;16231
CATALU�A;2006;42554;10624;53178
COMUNIDAD VALENCIANA;2006;27236;10044;37280
EXTREMADURA;2006;5167;2694;7861
GALICIA;2006;11075;2535;13610
MADRID (COMUNIDAD DE);2006;37017;10210;47227
MURCIA (REGION DE);2006;9380;9565;18945
NAVARRA (COMUNIDAD FORAL DE);2006;3289;10561;13850
PAIS VASCO;2006;10328;9828;20156
RIOJA (LA);2006;1587;42554;44141
CEUTA;2006;500;39746;40246
MELILLA;2006;581;27236;27817
RESIDENTES EN EL EXTRANJERO;2006;869;25520;26389
ANDALUC�A;2007;49486;5167;54653
ARAG�N;2007;6615;4951;11566
ASTURIAS (PRINCIPADO DE);2007;4032;11075;15107
BALEARS (ILLES);2007;6147;10317;16464
CANARIAS;2007;10207;37017;47224
CANTABRIA;2007;2748;34895;37643
CASTILLA Y LE�N;2007;10459;9380;19839
CASTILLA - LA MANCHA;2007;10684;8711;19395
CATALU�A;2007;43292;3289;46581
COMUNIDAD VALENCIANA;2007;28120;3262;31382
EXTREMADURA;2007;5189;10328;15517
GALICIA;2007;11216;9698;20914
MADRID (COMUNIDAD DE);2007;38489;1587;40076
MURCIA (REGION DE);2007;9582;1483;11065
NAVARRA (COMUNIDAD FORAL DE);2007;3420;500;3920
PAIS VASCO;2007;10625;541;11166
RIOJA (LA);2007;1696;581;2277
CEUTA;2007;576;541;1117
MELILLA;2007;580;869;1449
RESIDENTES EN EL EXTRANJERO;2007;732;793;1525
ANDALUC�A;2008;52057;49486;101543
ARAG�N;2008;7086;46576;53662
ASTURIAS (PRINCIPADO DE);2008;4141;6615;10756
BALEARS (ILLES);2008;6611;6244;12855
CANARIAS;2008;10657;4032;14689
CANTABRIA;2008;3021;3801;6822
CASTILLA Y LE�N;2008;10946;6147;17093
CASTILLA - LA MANCHA;2008;11854;5770;17624
CATALU�A;2008;46108;10207;56315
COMUNIDAD VALENCIANA;2008;29545;9533;39078
EXTREMADURA;2008;5588;2748;8336
GALICIA;2008;11981;2631;14612
MADRID (COMUNIDAD DE);2008;40480;10459;50939
MURCIA (REGION DE);2008;9949;9618;19567
NAVARRA (COMUNIDAD FORAL DE);2008;3650;10684;14334
PAIS VASCO;2008;10981;10191;21172
RIOJA (LA);2008;1814;43292;45106
CEUTA;2008;572;40745;41317
MELILLA;2008;639;28120;28759
RESIDENTES EN EL EXTRANJERO;2008;697;26358;27055
ANDALUC�A;2008;48751;5189;53940
ARAG�N;2008;6777;4792;11569
ASTURIAS (PRINCIPADO DE);2008;4209;11216;15425
BALEARS (ILLES);2008;6123;10536;16659
CANARIAS;2008;9778;38489;48267
CANTABRIA;2008;2906;36348;39254
CASTILLA Y LE�N;2008;10532;9582;20114
CASTILLA - LA MANCHA;2008;11558;9020;20578
CATALU�A;2008;44283;3420;47703
COMUNIDAD VALENCIANA;2008;27153;3175;30328
EXTREMADURA;2008;5361;10625;15986
GALICIA;2008;11572;9969;21541
MURCIA (REGION DE);2008;9573;1576;11149
NAVARRA (COMUNIDAD FORAL DE);2009;3508;576;4084
PAIS VASCO;2009;10888;560;11448
RIOJA (LA);2009;1722;580;2302
CEUTA;2009;605;532;1137
MELILLA;2009;681;732;1413
RESIDENTES EN EL EXTRANJERO;2009;683;657;1340
ANDALUC�A;2009;47491;52057;99548
ARAG�N;2009;6596;48236;54832
ASTURIAS (PRINCIPADO DE);2009;3947;7086;11033
BALEARS (ILLES);2009;6106;6589;12695
CANARIAS;2009;9404;4141;13545
CANTABRIA;2009;2865;4080;6945
CASTILLA Y LE�N;2009;10577;6611;17188
CASTILLA - LA MANCHA;2009;11241;6102;17343
CATALU�A;2009;43763;10657;54420
COMUNIDAD VALENCIANA;2009;26818;10015;36833
EXTREMADURA;2009;5206;3021;8227
GALICIA;2009;11500;2865;14365
MADRID (COMUNIDAD DE);2009;37851;10946;48797
MURCIA (REGION DE);2009;9320;10365;19685
NAVARRA (COMUNIDAD FORAL DE);2009;3474;11854;15328
PAIS VASCO;2009;10816;11184;22000
RIOJA (LA);2009;1764;46108;47872
CEUTA;2009;620;43141;43761
MELILLA;2009;686;29545;30231
RESIDENTES EN EL EXTRANJERO;2009;682;27538;28220
ANDALUC�A;2009;45916;5588;51504
ARAG�N;2010;6454;5147;11601
ASTURIAS (PRINCIPADO DE);2010;4059;11981;16040
BALEARS (ILLES);2010;5848;11194;17042
CANARIAS;2010;8991;40480;49471
CANTABRIA;2010;2794;38312;41106
CASTILLA Y LE�N;2010;10258;9949;20207
CASTILLA - LA MANCHA;2010;11055;9437;20492
CATALU�A;2010;41775;3650;45425
COMUNIDAD VALENCIANA;2010;25593;3379;28972
EXTREMADURA;2010;5249;10981;16230
GALICIA;2010;11256;10329;21585
MADRID (COMUNIDAD DE);2010;36998;1814;38812
MURCIA (REGION DE);2010;9005;1704;10709
NAVARRA (COMUNIDAD FORAL DE);2010;3533;572;4105
PAIS VASCO;2010;10759;593;11352
RIOJA (LA);2010;1623;639;2262
CEUTA;2010;616;613;1229
MELILLA;2010;774;697;1471
RESIDENTES EN EL EXTRANJERO;2010;736;579;1315
ANDALUC�A;2010;44497;48751;93248
ARAG�N;2011;6126;45865;51991
ASTURIAS (PRINCIPADO DE);2011;3967;6777;10744
BALEARS (ILLES);2011;5589;6285;11874
CANARIAS;2011;8884;4209;13093
CANTABRIA;2011;2643;4001;6644
CASTILLA Y LE�N;2011;9869;6123;15992
CASTILLA - LA MANCHA;2011;10431;5921;16352
CATALU�A;2011;39905;9778;49683
COMUNIDAD VALENCIANA;2011;24402;9174;33576
EXTREMADURA;2011;4849;2906;7755
GALICIA;2011;10990;2713;13703
MADRID (COMUNIDAD DE);2011;35632;10532;46164
MURCIA (REGION DE);2011;8681;9884;18565
NAVARRA (COMUNIDAD FORAL DE);2011;3467;11558;15025
PAIS VASCO;2011;10732;10764;21496
RIOJA (LA);2011;1631;44283;45914
CEUTA;2011;598;40921;41519
MELILLA;2011;795;27153;27948
RESIDENTES EN EL EXTRANJERO;2011;698;25236;25934
ANDALUC�A;2011;41968;5361;47329
ARAG�N;2012;5995;4953;10948
ASTURIAS (PRINCIPADO DE);2012;3411;11572;14983
BALEARS (ILLES);2012;5394;10965;16359
CANARIAS;2012;8086;39291;47377
CANTABRIA;2012;2494;36666;39160
CASTILLA Y LE�N;2012;9298;9573;18871
CASTILLA - LA MANCHA;2012;9776;8998;18774
CATALU�A;2012;36887;3508;40395
COMUNIDAD VALENCIANA;2012;22848;3336;26184
EXTREMADURA;2012;4503;10888;15391
GALICIA;2012;10084;10017;20101
MADRID (COMUNIDAD DE);2012;33583;1722;35305
MURCIA (REGION DE);2012;8294;1608;9902
NAVARRA (COMUNIDAD FORAL DE);2012;3104;605;3709
PAIS VASCO;2012;9832;547;10379
RIOJA (LA);2012;1461;681;2142
CEUTA;2012;561;592;1153
MELILLA;2012;796;683;1479
RESIDENTES EN EL EXTRANJERO;2012;681;597;1278
ANDALUC�A;2012;42190;47491;89681
ARAG�N;2013;6046;44710;50756
ASTURIAS (PRINCIPADO DE);2013;3412;6596;10008
BALEARS (ILLES);2013;5569;6344;11913
CANARIAS;2013;8440;3947;12387
CANTABRIA;2013;2369;3816;6185
CASTILLA Y LE�N;2013;9395;6106;15501
CASTILLA - LA MANCHA;2013;9483;5861;15344
CATALU�A;2013;37114;9404;46518
COMUNIDAD VALENCIANA;2013;22882;8901;31783
EXTREMADURA;2013;4640;2865;7505
GALICIA;2013;10262;2710;12972
MADRID (COMUNIDAD DE);2013;33837;10577;44414
MURCIA (REGION DE);2013;8493;9909;18402
NAVARRA (COMUNIDAD FORAL DE);2013;3141;11241;14382
PAIS VASCO;2013;9872;10757;20629
RIOJA (LA);2013;1419;43763;45182
CEUTA;2013;602;40605;41207
MELILLA;2013;868;26818;27686
RESIDENTES EN EL EXTRANJERO;2013;809;24866;25675
ANDALUC�A;2013;41637;5206;46843
ARAG�N;2014;5789;4922;10711
ASTURIAS (PRINCIPADO DE);2014;3381;11500;14881
BALEARS (ILLES);2014;5423;10547;15970
CANARIAS;2014;8184;37851;46035
CANTABRIA;2014;2154;36027;38181
CASTILLA Y LE�N;2014;8891;9320;18211
CASTILLA - LA MANCHA;2014;9343;8719;18062
CATALU�A;2014;36406;3474;39880
COMUNIDAD VALENCIANA;2014;22412;3304;25716
EXTREMADURA;2014;4627;10816;15443
GALICIA;2014;10032;10354;20386
MADRID (COMUNIDAD DE);2014;33390;1764;35154
MURCIA (REGION DE);2014;8177;1610;9787
NAVARRA (COMUNIDAD FORAL DE);2014;3077;620;3697
PAIS VASCO;2014;9731;572;10303
RIOJA (LA);2014;1469;686;2155
CEUTA;2014;600;673;1273
MELILLA;2014;780;682;1462
RESIDENTES EN EL EXTRANJERO;2014;993;641;1634
